Date : 2024-03-07 21:53:01
Directory : c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel
Total : 109 files,  15556 codes, 95 comments, 445 blanks, all 16096 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     11,171 |          0 |          6 |     11,177 |
| TypeScript JSX     |         29 |      1,945 |         23 |        170 |      2,138 |
| JavaScript         |         32 |      1,444 |         17 |        100 |      1,561 |
| CSS                |         17 |        564 |         42 |         86 |        692 |
| TypeScript         |         18 |        343 |         11 |         68 |        422 |
| JSON with Comments |          2 |         49 |          2 |          4 |         55 |
| Markdown           |          2 |         24 |          0 |         10 |         34 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        109 |     15,556 |         95 |        445 |     16,096 |
| . (Files)                                                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| client                                                                                                                                                       |         73 |      7,831 |         78 |        341 |      8,250 |
| client (Files)                                                                                                                                               |          8 |      4,982 |          3 |         19 |      5,004 |
| client\public                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                                                                   |         64 |      2,848 |         75 |        322 |      3,245 |
| client\src (Files)                                                                                                                                           |          6 |        105 |         12 |         20 |        137 |
| client\src\assets                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                                                                                        |         32 |      1,932 |         12 |        179 |      2,123 |
| client\src\components\AccountComponents                                                                                                                      |         21 |        880 |          2 |        101 |        983 |
| client\src\components\AccountComponents\ChatComponent                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| client\src\components\AccountComponents\OrdersComponent                                                                                                      |          6 |        330 |          0 |         53 |        383 |
| client\src\components\AccountComponents\PetsComponent                                                                                                        |          6 |        314 |          1 |         30 |        345 |
| client\src\components\AccountComponents\ProfileComponent                                                                                                     |          8 |        231 |          1 |         17 |        249 |
| client\src\components\AuthComponents                                                                                                                         |          3 |        358 |          7 |         28 |        393 |
| client\src\components\AuthComponents\AuthWrapper                                                                                                             |          1 |         13 |          0 |          3 |         16 |
| client\src\components\AuthComponents\LoginForm                                                                                                               |          1 |         72 |          4 |          8 |         84 |
| client\src\components\AuthComponents\RegisterForm                                                                                                            |          1 |        273 |          3 |         17 |        293 |
| client\src\components\NavbarComponents                                                                                                                       |          2 |         55 |          0 |          5 |         60 |
| client\src\components\NavbarComponents\Navbar                                                                                                                |          2 |         55 |          0 |          5 |         60 |
| client\src\components\RoomsPageComponents                                                                                                                    |          6 |        639 |          3 |         45 |        687 |
| client\src\constants                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| client\src\models                                                                                                                                            |          2 |         17 |          0 |          0 |         17 |
| client\src\pages                                                                                                                                             |         11 |        499 |         45 |         64 |        608 |
| client\src\pages\AccountPage                                                                                                                                 |          2 |         84 |          0 |          6 |         90 |
| client\src\pages\AuthPage                                                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| client\src\pages\HomePage                                                                                                                                    |          2 |        242 |         45 |         37 |        324 |
| client\src\pages\OrderPage                                                                                                                                   |          2 |         31 |          0 |          3 |         34 |
| client\src\pages\PetPage                                                                                                                                     |          2 |         29 |          0 |          3 |         32 |
| client\src\pages\RoomsPage                                                                                                                                   |          2 |        107 |          0 |         13 |        120 |
| client\src\redux                                                                                                                                             |         11 |        293 |          6 |         59 |        358 |
| client\src\redux (Files)                                                                                                                                     |          6 |        194 |          6 |         38 |        238 |
| client\src\redux\pet                                                                                                                                         |          3 |         65 |          0 |         12 |         77 |
| client\src\redux\posts                                                                                                                                       |          2 |         34 |          0 |          9 |         43 |
| server                                                                                                                                                       |         35 |      7,723 |         17 |        103 |      7,843 |
| server (Files)                                                                                                                                               |          4 |      6,324 |          1 |         11 |      6,336 |
| server\db                                                                                                                                                    |         22 |        894 |         11 |         39 |        944 |
| server\db\config                                                                                                                                             |          1 |         19 |          0 |          1 |         20 |
| server\db\migrations                                                                                                                                         |          9 |        405 |          9 |          8 |        422 |
| server\db\models                                                                                                                                             |         10 |        239 |          0 |         26 |        265 |
| server\db\seeders                                                                                                                                            |          2 |        231 |          2 |          4 |        237 |
| server\lib                                                                                                                                                   |          2 |         32 |          2 |          6 |         40 |
| server\routes                                                                                                                                                |          7 |        473 |          3 |         47 |        523 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\README.md                                                                          | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\.eslintrc.cjs                                                               | JavaScript         |         18 |          0 |          1 |         19 |
